[1;34m.[0m
[1;90m│  │  ├──[0m [1;34mrefs[0m
[1;90m│  │  │  ├──[0m [1;34mremotes[0m
[1;90m│  │  │  │  └──[0m [1;34morigin[0m
[1;90m│  │  │  │     ├──[0m HEAD
[1;90m│  │  │  │     └──[0m main
[1;90m│  │  │  └──[0m [1;34mheads[0m
[1;90m│  │  │     └──[0m main
[1;90m│  │  └──[0m HEAD
[1;90m│  ├──[0m [1;34minfo[0m
[1;90m│  │  ├──[0m [1;32mexclude[0m
[1;90m│  │  └──[0m refs
[1;90m│  ├──[0m [1;34mobjects[0m
[1;90m│  │  ├──[0m [1;34mpack[0m
[1;90m│  │  │  ├──[0m pack-4eadec025740e6a0c5f392a12f68a5da4a6ddd9a.idx
[1;90m│  │  │  ├──[0m pack-4eadec025740e6a0c5f392a12f68a5da4a6ddd9a.rev
[1;90m│  │  │  ├──[0m pack-3ae58e80222a89ac69e2ee8c487e88302b4bb148.pack
[1;90m│  │  │  ├──[0m pack-3ae58e80222a89ac69e2ee8c487e88302b4bb148.idx
[1;90m│  │  │  ├──[0m pack-3ae58e80222a89ac69e2ee8c487e88302b4bb148.rev
[1;90m│  │  │  ├──[0m pack-3ae58e80222a89ac69e2ee8c487e88302b4bb148.mtimes
[1;90m│  │  │  └──[0m pack-4eadec025740e6a0c5f392a12f68a5da4a6ddd9a.pack
[1;90m│  │  ├──[0m [1;34minfo[0m
[1;90m│  │  │  ├──[0m packs
[1;90m│  │  │  └──[0m commit-graph
[1;90m│  │  ├──[0m [1;34me9[0m
[1;90m│  │  │  └──[0m a0e674298ecb95c8608e9a9edfe09b9005ea9e
[1;90m│  │  ├──[0m [1;34m99[0m
[1;90m│  │  │  └──[0m d0ee949c62e288b7a3bd79303e52af063f98ec
[1;90m│  │  ├──[0m [1;34mf3[0m
[1;90m│  │  │  └──[0m 7b7f6b7ba0c2a54c8d3220e543b9a77ec0d64d
[1;90m│  │  ├──[0m [1;34m15[0m
[1;90m│  │  │  └──[0m 9736b7e41f55bd8caf5b93f62c944a38c586b8
[1;90m│  │  ├──[0m [1;34m54[0m
[1;90m│  │  │  └──[0m c6490292f2d42de35c43fce70476ebd3d29ed0
[1;90m│  │  ├──[0m [1;34ma6[0m
[1;90m│  │  │  └──[0m 13dc3eec62f16beff75873284898a80d003155
[1;90m│  │  ├──[0m [1;34m59[0m
[1;90m│  │  │  └──[0m 864c3f680dccf468c640bef21847546d086e42
[1;90m│  │  ├──[0m [1;34mf1[0m
[1;90m│  │  │  └──[0m 3a95c69c6cd224fab182030e191f3adeaa06e4
[1;90m│  │  ├──[0m [1;34m98[0m
[1;90m│  │  │  └──[0m 13a09470db6b265b8cadff673eb68f1ca1530f
[1;90m│  │  ├──[0m [1;34m2c[0m
[1;90m│  │  │  └──[0m d22350584dabb3cc7ef8a497443dd342db04b3
[1;90m│  │  ├──[0m [1;34m02[0m
[1;90m│  │  │  └──[0m bec6d6e63b5b14a2c6864f80bac282469a7ced
[1;90m│  │  ├──[0m [1;34m14[0m
[1;90m│  │  │  └──[0m 98fedb695f9c60568fbdb6c5a0f7bd949cc067
[1;90m│  │  ├──[0m [1;34ma5[0m
[1;90m│  │  │  └──[0m 762c03abb23a781d5f8e7fdf6068fcc2ba4750
[1;90m│  │  ├──[0m [1;34m8e[0m
[1;90m│  │  │  └──[0m 8b5727af10279c413041eb911d1bb874912be3
[1;90m│  │  ├──[0m [1;34m80[0m
[1;90m│  │  │  ├──[0m 4379842a8b936b730c50733688b4dbc94068f0
[1;90m│  │  │  └──[0m 8cc35d9e90e110c63ef90bb62ee4c306253b0d
[1;90m│  │  ├──[0m [1;34m86[0m
[1;90m│  │  │  └──[0m c6f03370e14060a4920aac65af811ba6342ab1
[1;90m│  │  ├──[0m [1;34m3a[0m
[1;90m│  │  │  └──[0m faac71c80fc7f2b59ed3652b3ab3fb361a27fd
[1;90m│  │  ├──[0m [1;34m08[0m
[1;90m│  │  │  └──[0m 36447c162454fa32536ce17d3cca85597acc5b
[1;90m│  │  ├──[0m [1;34m18[0m
[1;90m│  │  │  └──[0m 68ebc446da5debf68dff6df0af357fa4ad5941
[1;90m│  │  ├──[0m [1;34m3c[0m
[1;90m│  │  │  └──[0m 29bb2de4b2779ae174dee5368540b65540a4b6
[1;90m│  │  ├──[0m [1;34m27[0m
[1;90m│  │  │  ├──[0m 02948f7ad737416b1dc4ce65dc5b96c74bb871
[1;90m│  │  │  └──[0m 6e9b105c2283c30d914243cac677533487cb36
[1;90m│  │  ├──[0m [1;34mf5[0m
[1;90m│  │  │  └──[0m f938f0776bb4305ff1bbfb10ca4de4de5f2e01
[1;90m│  │  ├──[0m [1;34maa[0m
[1;90m│  │  │  └──[0m 6f8f0e69cc477e39af5b7050551b9744202a38
[1;90m│  │  ├──[0m [1;34m8b[0m
[1;90m│  │  │  └──[0m 4d96479e8dde7755934616f5a8db5d7c7b153b
[1;90m│  │  ├──[0m [1;34mcd[0m
[1;90m│  │  │  ├──[0m 8be3e8958f085904ff9368074e18977cf4a98f
[1;90m│  │  │  └──[0m 8cca781ed3e7c5f0f13480d4f051e81956bc3b
[1;90m│  │  ├──[0m [1;34mba[0m
[1;90m│  │  │  └──[0m eced849ec66ed811a7e833b7b48b2c2bd07e40
[1;90m│  │  ├──[0m [1;34m88[0m
[1;90m│  │  │  └──[0m a79eee11d56135e758f8aa4798242f6769bc73
[1;90m│  │  ├──[0m [1;34m9b[0m
[1;90m│  │  │  └──[0m f8cc3c9ab77cbc85c66e6dea08e6507d42df5d
[1;90m│  │  ├──[0m [1;34me1[0m
[1;90m│  │  │  └──[0m a27ea74fc8d531aff4a38bf0980753639e14b7
[1;90m│  │  ├──[0m [1;34m26[0m
[1;90m│  │  │  └──[0m 7b4256400261cdfb74e7d0c09f59f3a552b371
[1;90m│  │  ├──[0m [1;34md0[0m
[1;90m│  │  │  └──[0m 38d104d67f31c599b6fff28d375d3e4892baa3
[1;90m│  │  ├──[0m [1;34mee[0m
[1;90m│  │  │  └──[0m c4e31b8d6cd01dc06e2ea22a87a3942e9d83b8
[1;90m│  │  ├──[0m [1;34m38[0m
[1;90m│  │  │  └──[0m 6048315a3dd1aeb8695fd4bd38079188b5d0f5
[1;90m│  │  ├──[0m [1;34mde[0m
[1;90m│  │  │  └──[0m 3bd45b75e84099a55f22cc30f36a0116dd569e
[1;90m│  │  ├──[0m [1;34m10[0m
[1;90m│  │  │  └──[0m 5a7080f8b2d3db291372c26bd2710f45f70d5a
[1;90m│  │  ├──[0m [1;34m5d[0m
[1;90m│  │  │  └──[0m 680c1bea238a9d9c730d837893817d04013c46
[1;90m│  │  ├──[0m [1;34m61[0m
[1;90m│  │  │  ├──[0m 85381ba79b7758d5150bd68dbb52ee8b3f7e70
[1;90m│  │  │  └──[0m c1b6ecda82c639d473e30b76c204636dffda3c
[1;90m│  │  ├──[0m [1;34med[0m
[1;90m│  │  │  └──[0m bc1239320047edbbe1afcd947c049f5df554e6
[1;90m│  │  ├──[0m [1;34mf4[0m
[1;90m│  │  │  └──[0m b4ae1b13f50f40a43deffe5041bdceab3ca0d9
[1;90m│  │  ├──[0m [1;34ma1[0m
[1;90m│  │  │  └──[0m 5d3d055690434d27793b489e755e7f7e73e269
[1;90m│  │  ├──[0m [1;34m63[0m
[1;90m│  │  │  └──[0m 0b4ae943d3cfcfd8dab652e8bdb547980072ad
[1;90m│  │  ├──[0m [1;34m09[0m
[1;90m│  │  │  └──[0m 222533f7dc018af6a7c60ed58d087a0066890c
[1;90m│  │  ├──[0m [1;34m64[0m
[1;90m│  │  │  ├──[0m 511f17daa41254e3ceff2abb8ad90c3b0dbe0a
[1;90m│  │  │  └──[0m 509f9c41065c3e0f0a4f7a28bf077a3785dd1c
[1;90m│  │  ├──[0m [1;34mfb[0m
[1;90m│  │  │  └──[0m 790307bedf69fc27bf4b1ee11f7ca7e0d5f4c1
[1;90m│  │  ├──[0m [1;34m58[0m
[1;90m│  │  │  ├──[0m 7362cd4bdb978c3aecc99da2dc13491ffaebe8
[1;90m│  │  │  └──[0m 6e357f1dc5c9d4467c1e6da1e94604bfd92e75
[1;90m│  │  ├──[0m [1;34m30[0m
[1;90m│  │  │  └──[0m c52ecd1f3cf0563652a24fd307a5d674afd52b
[1;90m│  │  ├──[0m [1;34m3f[0m
[1;90m│  │  │  └──[0m d36655c2e7d320fe0c24fbe660e84544e22f49
[1;90m│  │  ├──[0m [1;34mcc[0m
[1;90m│  │  │  └──[0m 4eceb788a9fed0e954cdb4e329b5e8ad148ee0
[1;90m│  │  ├──[0m [1;34mff[0m
[1;90m│  │  │  └──[0m feb54540ea3922b4a5099fa4261553f30c24d6
[1;90m│  │  ├──[0m [1;34m0d[0m
[1;90m│  │  │  ├──[0m afa45be5a4b81b5a3ce720b5c50c7dfb330255
[1;90m│  │  │  └──[0m 3fd0b74f4b7bdf525a28e6f710c2243ca45f27
[1;90m│  │  ├──[0m [1;34ma4[0m
[1;90m│  │  │  └──[0m 908a63088e46f390b131df1c1b4c27e327a1dd
[1;90m│  │  ├──[0m [1;34m5e[0m
[1;90m│  │  │  ├──[0m 4b4b719b0268eda7495056fd7bddd5e7f52b3d
[1;90m│  │  │  └──[0m 82a2aae6c6fae286357a8105c0c86380a9e25e
[1;90m│  │  ├──[0m [1;34m9f[0m
[1;90m│  │  │  └──[0m 331f5fcb4dda4ff2e8cbb0b8938007226d65c0
[1;90m│  │  ├──[0m [1;34mdc[0m
[1;90m│  │  │  └──[0m 8cd3c495df1895a8a64a7f8222a41287ab8635
[1;90m│  │  ├──[0m [1;34m55[0m
[1;90m│  │  │  └──[0m 09d946901a688a0a06b29cbb2b8a17213705f4
[1;90m│  │  ├──[0m [1;34m22[0m
[1;90m│  │  │  └──[0m 51958b208dc7f21d35048d3527d3ae40b2cfa1
[1;90m│  │  ├──[0m [1;34ma7[0m
[1;90m│  │  │  ├──[0m 6d1ed01faffadc4afc1392ef025b1fe474f518
[1;90m│  │  │  └──[0m d1c50c721e08f6f82177102a83168a46c3c5f6
[1;90m│  │  ├──[0m [1;34mbd[0m
[1;90m│  │  │  └──[0m 9f409458957bfb9c837581e8b183a7fbb522c5
[1;90m│  │  ├──[0m [1;34mad[0m
[1;90m│  │  │  └──[0m 20bd42ed5dff5d15e2910647b75b798c8e3050
[1;90m│  │  ├──[0m [1;34m32[0m
[1;90m│  │  │  └──[0m 11049cea52389fe8785fd3e51866b22d6fd433
[1;90m│  │  ├──[0m [1;34mc7[0m
[1;90m│  │  │  ├──[0m 0e58b79c65494dae1f50f09d647dc8c13bba01
[1;90m│  │  │  └──[0m 989b666e134a5e82a5dfcd156d5efe5db3fbbd
[1;90m│  │  ├──[0m [1;34mda[0m
[1;90m│  │  │  └──[0m 80bf8eb4d4a1259536690fc6382180bc7fb36c
[1;90m│  │  ├──[0m [1;34m1c[0m
[1;90m│  │  │  ├──[0m 84c65e8ffc88a6d5b50af052db63e7657465a8
[1;90m│  │  │  └──[0m 95ce59dcc6e6fc7184e79dd6ffc38ed57b0ab2
[1;90m│  │  ├──[0m [1;34m1a[0m
[1;90m│  │  │  └──[0m 3011108e57a3443b9a25ba0cb285826eed13ac
[1;90m│  │  ├──[0m [1;34m90[0m
[1;90m│  │  │  └──[0m cabfc139640ddf2297fe5bfc833b2adfac3c2f
[1;90m│  │  ├──[0m [1;34m6d[0m
[1;90m│  │  │  └──[0m 112102009dedcfa9d26beffebc2ac34c4fa706
[1;90m│  │  ├──[0m [1;34m62[0m
[1;90m│  │  │  └──[0m b38773e42742f811b669eec9dc3ed4dde66d22
[1;90m│  │  ├──[0m [1;34m56[0m
[1;90m│  │  │  └──[0m 594bbc1fcb3afa8d141306be67149f06934d6f
[1;90m│  │  ├──[0m [1;34m25[0m
[1;90m│  │  │  ├──[0m c53da73d28b816f6fd22b78ff47fe5ba4b752c
[1;90m│  │  │  ├──[0m 28a2d4e046de03acc75ffa676f33c2ff8ae27f
[1;90m│  │  │  └──[0m f1cd2de84889ac232421ade18592eab99b6116
[1;90m│  │  ├──[0m [1;34m4f[0m
[1;90m│  │  │  └──[0m 09ffa8e134871619e8f75d0bf075c1b2cd8c66
[1;90m│  │  ├──[0m [1;34mac[0m
[1;90m│  │  │  ├──[0m 9468345b32a487d78a7ef678eec73c2f487fca
[1;90m│  │  │  ├──[0m 404330d9bf3a0d4d133fd5cba7749498f84f38
[1;90m│  │  │  ├──[0m a7162b092d0a0cf51db3cacd9b4bc1451abe3d
[1;90m│  │  │  └──[0m 63d01cf4dd59d1ae41aee84ba168383bf0f17c
[1;90m│  │  ├──[0m [1;34m1e[0m
[1;90m│  │  │  └──[0m 7c8641128deaf0349736a49ecf6c3225388a44
[1;90m│  │  ├──[0m [1;34m37[0m
[1;90m│  │  │  ├──[0m f82d6bf92ea29838901bb67e8de694346c8ec1
[1;90m│  │  │  └──[0m 2534bd281fcf92ec22524449d9d2bcca253612
[1;90m│  │  ├──[0m [1;34mc1[0m
[1;90m│  │  │  ├──[0m 88eec21b682009bf3560c1146400fdaae91539
[1;90m│  │  │  └──[0m 182d2ba4ac324e62cce041955b3f50f516d20a
[1;90m│  │  ├──[0m [1;34ma3[0m
[1;90m│  │  │  └──[0m 75295ad493378f123dbd41db17f2c902c61304
[1;90m│  │  ├──[0m [1;34me0[0m
[1;90m│  │  │  └──[0m 50f407686430684cc602946e9c8d013f96aeda
[1;90m│  │  ├──[0m [1;34m7d[0m
[1;90m│  │  │  └──[0m 19382381a3c4092b334747cf7abae50eb1ac0d
[1;90m│  │  ├──[0m [1;34m76[0m
[1;90m│  │  │  ├──[0m 2cf667284748d2b2aac63244831765a15b5e74
[1;90m│  │  │  └──[0m c4a919eac8b060e871e2f5c29e6874b67045f8
[1;90m│  │  ├──[0m [1;34m72[0m
[1;90m│  │  │  └──[0m 9a7524dfe2072d5d127643fab92a938d49115f
[1;90m│  │  ├──[0m [1;34m87[0m
[1;90m│  │  │  ├──[0m 9fd3d7b9c124b18c799e5dc4d7456e8ab04d16
[1;90m│  │  │  └──[0m 7e2c375bcbd140de5556f5d12b951b883eac30
[1;90m│  │  ├──[0m [1;34mab[0m
[1;90m│  │  │  └──[0m 16ccf1d211a65063122a02797b74c0c013ee1a
[1;90m│  │  ├──[0m [1;34m2d[0m
[1;90m│  │  │  ├──[0m acc5ce53cee329d9c7806b61c2653ee7d3da80
[1;90m│  │  │  └──[0m 57e4f5f91e8b70d1fe14093f154caabf653182
[1;90m│  │  ├──[0m [1;34m95[0m
[1;90m│  │  │  ├──[0m 7b7b674817210268fed4914c231d7c27aa7935
[1;90m│  │  │  └──[0m 98c5a127694865d8b3e540b706480fefa44fd2
[1;90m│  │  ├──[0m [1;34m6b[0m
[1;90m│  │  │  ├──[0m 2d0ab651b4807f89710a2dcaff88834cbbe515
[1;90m│  │  │  ├──[0m b7cb85ec3b29bc70735ce12d7a9b3805c10e3f
[1;90m│  │  │  └──[0m 8bbe808bcaa7044e162908dc92af397c6d05b5
[1;90m│  │  ├──[0m [1;34mdf[0m
[1;90m│  │  │  ├──[0m 5dec2635263550fc2a65cba6c7ea6365f9b6ff
[1;90m│  │  │  └──[0m 4543950b631feea11cc67264c2efae44fd25f8
[1;90m│  │  ├──[0m [1;34mb8[0m
[1;90m│  │  │  └──[0m 5d591b0220fc09a8bf9d8f70ecd4bc1e5cdf89
[1;90m│  │  ├──[0m [1;34mea[0m
[1;90m│  │  │  ├──[0m 913a2b2d54de127753b2e1eafa8bdbf9ce5626
[1;90m│  │  │  └──[0m fb282031ea1e4a5d9c936917755e7311eb2359
[1;90m│  │  ├──[0m [1;34m84[0m
[1;90m│  │  │  ├──[0m d3118752e606c32cbcf0e8d9508d5b1db0a4ed
[1;90m│  │  │  └──[0m d688915b4f6088ab48e018f0e2fede5a2b2799
[1;90m│  │  ├──[0m [1;34m1b[0m
[1;90m│  │  │  └──[0m f4af4a223bbf6c6f988aab3530f818591e0867
[1;90m│  │  ├──[0m [1;34md5[0m
[1;90m│  │  │  └──[0m 1046d52a69e6e3383b7740175f1490da49aee8
[1;90m│  │  ├──[0m [1;34md9[0m
[1;90m│  │  │  ├──[0m 55a48fa655fd64b76229d035ccc0173152eeea
[1;90m│  │  │  ├──[0m fde4e0e7459ee5e76af642e5e74c6ffe6eef09
[1;90m│  │  │  └──[0m 40a4bbf2ea1374cf11f05ac84f2640427ee7d1
[1;90m│  │  ├──[0m [1;34mce[0m
[1;90m│  │  │  └──[0m 22adc690f45c1ccc45ae7fa0552a0d86af42b8
[1;90m│  │  ├──[0m [1;34m4d[0m
[1;90m│  │  │  └──[0m 943f4748289c807d27d75189727f9df1b262b4
[1;90m│  │  ├──[0m [1;34m24[0m
[1;90m│  │  │  └──[0m 30eeb73e9cce71ed5e918ec0ce10cb65e4b4d7
[1;90m│  │  ├──[0m [1;34me8[0m
[1;90m│  │  │  ├──[0m 68e6e1dcc4fe2548039ee229829f9f4360375c
[1;90m│  │  │  ├──[0m 05e64f98dc118a95dada7ac75b4caf58d47ea7
[1;90m│  │  │  └──[0m ed5ca8caf456c0a4d0583967700e506f25a34b
[1;90m│  │  ├──[0m [1;34mfc[0m
[1;90m│  │  │  └──[0m e27fa7c197a58bc9f5b4cade2329d327e6d4a6
[1;90m│  │  ├──[0m [1;34mc3[0m
[1;90m│  │  │  ├──[0m 26512e81ef48d4db923b37e999688ca278abf4
[1;90m│  │  │  ├──[0m 2c0355d4e2f0995af3da82a2f85bcbc7655303
[1;90m│  │  │  └──[0m 79369a68e6f9f08ad86e162817cbd2c7778ed0
[1;90m│  │  ├──[0m [1;34m94[0m
[1;90m│  │  │  └──[0m d8a4e38ac67c93a0e8b82d179cc66632b7e119
[1;90m│  │  ├──[0m [1;34mb2[0m
[1;90m│  │  │  └──[0m 1f3b31612f5870ae3a4149a33f720dc46a1564
[1;90m│  │  ├──[0m [1;34mf6[0m
[1;90m│  │  │  └──[0m bac005aaab8fb55c7b94ceb02edf4e14f8e7d0
[1;90m│  │  ├──[0m [1;34me6[0m
[1;90m│  │  │  └──[0m 1c26285515f7b54e65a13fccbf7fd92b94a57f
[1;90m│  │  ├──[0m [1;34m81[0m
[1;90m│  │  │  ├──[0m d5ab0a39b5c29093510b57848a66dbea3615b7
[1;90m│  │  │  ├──[0m 939097d0bcabaa142df1d81e2af3504fd3fe60
[1;90m│  │  │  └──[0m 72813516baafdc4fc326fc36f76fee4046d540
[1;90m│  │  ├──[0m [1;34md1[0m
[1;90m│  │  │  ├──[0m d97c848dddd5c96e5c96984b35678bc92dbfe0
[1;90m│  │  │  └──[0m 94409e03676b07563b5b46a55eb17b4be63371
[1;90m│  │  ├──[0m [1;34m71[0m
[1;90m│  │  │  └──[0m 86a727fe83f1b8dadee5a06e4dcaf8355aab8f
[1;90m│  │  ├──[0m [1;34m85[0m
[1;90m│  │  │  ├──[0m f54bd91ac1c0c0fdff8756eb323504c9ee0799
[1;90m│  │  │  └──[0m f051dbbaddfa59e48891f03f5c591d65010828
[1;90m│  │  ├──[0m [1;34m9a[0m
[1;90m│  │  │  ├──[0m 5b566bfdb10cdfbf659056b7c667acfa215109
[1;90m│  │  │  └──[0m aba0f644c7509493501318b438176aafd07f0d
[1;90m│  │  ├──[0m [1;34mf0[0m
[1;90m│  │  │  └──[0m 3a75dc96d3bf643f20636a580f9a21c7f5c5eb
[1;90m│  │  ├──[0m [1;34m06[0m
[1;90m│  │  │  └──[0m 1b5702d4acbdbf6427b9c18575304f61570802
[1;90m│  │  ├──[0m [1;34m31[0m
[1;90m│  │  │  ├──[0m 6509faf196b6f9515b6a2b82896d1cadd0cc97
[1;90m│  │  │  ├──[0m b5e4f3352a2847ba3a56764f8354ce3c5f114c
[1;90m│  │  │  └──[0m bfadc3f270b69274c50ffaeeb663febe3b2149
[1;90m│  │  ├──[0m [1;34m2b[0m
[1;90m│  │  │  ├──[0m 76fe023159735fbac62c395f34c9346ed47a3e
[1;90m│  │  │  ├──[0m 263ed97d8b681b29bcecca1c2de640cb473a71
[1;90m│  │  │  └──[0m ac1f6add9d74d6f88c9854279aaff3e79883c1
[1;90m│  │  ├──[0m [1;34m52[0m
[1;90m│  │  │  └──[0m bf03306ecbc24c7944e659957b386fd3838ffc
[1;90m│  │  ├──[0m [1;34mcb[0m
[1;90m│  │  │  └──[0m 4155ec8c632aa8558fb1897e6d74da7eda6ca4
[1;90m│  │  ├──[0m [1;34me4[0m
[1;90m│  │  │  ├──[0m b3b53f20aa0718ebcccb520b391db4533d161e
[1;90m│  │  │  ├──[0m a1cd0ae94cdb7cbde1a6dec370f49b8122fff2
[1;90m│  │  │  └──[0m 9a431932a6430ca6a1d3a56437962dfeffbcb7
[1;90m│  │  ├──[0m [1;34m0f[0m
[1;90m│  │  │  └──[0m 41a8215fd3aa6f9a73ebff133b751b4ce9f543
[1;90m│  │  ├──[0m [1;34m83[0m
[1;90m│  │  │  └──[0m 3aa684be97f1b15b8ad4d320d1b236c658c1df
[1;90m│  │  ├──[0m [1;34mc2[0m
[1;90m│  │  │  └──[0m bf4943f4f170d71f7f05aedc49fab8c52e9922
[1;90m│  │  ├──[0m [1;34md4[0m
[1;90m│  │  │  └──[0m bfc7b72f77715fe655550a8e7db46487ec4717
[1;90m│  │  ├──[0m [1;34m13[0m
[1;90m│  │  │  └──[0m 03f4617ab2081161db92522eb4976e05bb59d9
[1;90m│  │  ├──[0m [1;34m28[0m
[1;90m│  │  │  └──[0m 7a8c0a1a8952ef7d3f0a7c013861c650c5f3bc
[1;90m│  │  ├──[0m [1;34mb1[0m
[1;90m│  │  │  └──[0m b166bd8b0ee3fdb70b2bc361944291ba0a1fa8
[1;90m│  │  ├──[0m [1;34me7[0m
[1;90m│  │  │  ├──[0m 8209247060b384b85fda08922ac785ca664e07
[1;90m│  │  │  └──[0m 93d2544fef6d5e899bfd28d5e441ed4caf1e64
[1;90m│  │  ├──[0m [1;34m1d[0m
[1;90m│  │  │  └──[0m 55c309700e522c5157aa7bb63125cb3d4be759
[1;90m│  │  ├──[0m [1;34m50[0m
[1;90m│  │  │  └──[0m 1e31138aa42be5144b6093773a95d9849b34c7
[1;90m│  │  ├──[0m [1;34m2a[0m
[1;90m│  │  │  └──[0m fee4eed372aaf951d33135eb0857d836391588
[1;90m│  │  ├──[0m [1;34ma9[0m
[1;90m│  │  │  ├──[0m 1df12ed9d1772e38975cf7949605a5dfac51d4
[1;90m│  │  │  └──[0m 410eb2317dc4ec32695951a66cb4e511d11078
[1;90m│  │  ├──[0m [1;34m7e[0m
[1;90m│  │  │  ├──[0m 999df51df417009fb12591801f8d37f7b5dd41
[1;90m│  │  │  └──[0m d005cd55aec4df51592199506bb5004c51c8e9
[1;90m│  │  ├──[0m [1;34m57[0m
[1;90m│  │  │  └──[0m 6b9f5954e63db9a1715490d0bf13eaa64ddf4d
[1;90m│  │  ├──[0m [1;34me3[0m
[1;90m│  │  │  └──[0m 043becf877d1a72a121d8bde2eb8b82ad9237f
[1;90m│  │  ├──[0m [1;34mc4[0m
[1;90m│  │  │  └──[0m 49bfe1ac269d881a30b4e0af9d017481b0cb5b
[1;90m│  │  ├──[0m [1;34m48[0m
[1;90m│  │  │  └──[0m 921e47716f3abcf5a3f5821e921f6d27f13b49
[1;90m│  │  ├──[0m [1;34m5b[0m
[1;90m│  │  │  └──[0m 59c765e32ae039cdb96499627a463c00acef07
[1;90m│  │  ├──[0m [1;34m82[0m
[1;90m│  │  │  └──[0m 6adeb93a2ef3fb5de235c4f68e9f627b5d7be7
[1;90m│  │  ├──[0m [1;34mbe[0m
[1;90m│  │  │  ├──[0m d02156b5957b2ac1efd93e109991bedfddbdb2
[1;90m│  │  │  └──[0m 3c3bf1f5497ee7fd009970ad0f79d24c4ecfdb
[1;90m│  │  ├──[0m [1;34m4a[0m
[1;90m│  │  │  ├──[0m e703c6ca8505cbc0ddcfb4e19d61e02ec0642b
[1;90m│  │  │  ├──[0m 63bb3f7409cd7f22de775e733ad9a5427ff49a
[1;90m│  │  │  └──[0m ba842310ecee3ef5b336482d829832d432a4b3
[1;90m│  │  ├──[0m [1;34m45[0m
[1;90m│  │  │  ├──[0m 0e34ef20105810243d6d86f4fcc9a2337dc1cb
[1;90m│  │  │  └──[0m f7a37e20bb0f1c1359f96d4697d366f6a5f1e6
[1;90m│  │  ├──[0m [1;34m93[0m
[1;90m│  │  │  └──[0m 576457037e2969af311fc7dbd22c5b3d19bd4a
[1;90m│  │  ├──[0m [1;34m0b[0m
[1;90m│  │  │  └──[0m 9aed3669e60441995ef61088bf532747fdd15c
[1;90m│  │  ├──[0m [1;34m0a[0m
[1;90m│  │  │  └──[0m 1f806da4dc883b0da56791d4237eefa6216221
[1;90m│  │  ├──[0m [1;34m96[0m
[1;90m│  │  │  ├──[0m 34c373fd0f5203e010f96e28dc590a6d03285e
[1;90m│  │  │  └──[0m 7fad11e67aefb4ff0acb5196880d372b9e7524
[1;90m│  │  └──[0m [1;34m19[0m
[1;90m│  │     ├──[0m 9a35840a6583774c1790fa9f7febefeca3f6b8
[1;90m│  │     └──[0m 58e9205351cfba8b9f42e048f8bd12091efde0
[1;90m│  ├──[0m [1;32mFETCH_LOG[0m
[1;90m│  ├──[0m [1;32mdescription[0m
[1;90m│  ├──[0m [1;32mconfig[0m
[1;90m│  ├──[0m HEAD
[1;90m│  ├──[0m ORIG_HEAD
[1;90m│  ├──[0m packed-refs
[1;90m│  ├──[0m index
[1;90m│  ├──[0m [1;32mCOMMIT_EDITMSG[0m
[1;90m│  └──[0m [1;32mFETCH_HEAD[0m
[1;90m├──[0m [1;32m.gitattributes[0m
[1;90m├──[0m [1;32m.gitignore[0m
[1;90m├──[0m [1;32m4ndr0666.sh_utils.tgz[0m
[1;90m├──[0m [1;32m4ndr0666_v1.sh[0m
[1;90m├──[0m [1;32mprogs.csv[0m
[1;90m├──[0m [1;32mchatgpt.sh[0m
[1;90m├──[0m [1;32mskelrefresh.sh[0m
[1;90m├──[0m [1;32mapply-gsettings[0m
[1;90m├──[0m [1;32m4ndr0666v2.sh[0m
[1;90m└──[0m script_filetree.txt
